subj,object_response,category,condition,imagename
inception_v3,bicycle,bicycle,3,1133_lp_dnn_3_bicycle_10_n02835271_2594.png
inception_v3,chair,chair,0,1134_lp_dnn_0_chair_10_n03376595_13927.png
inception_v3,chair,chair,1,1135_lp_dnn_1_chair_10_n03376595_8012.png
inception_v3,chair,airplane,3,1137_lp_dnn_3_airplane_10_n02690373_5870.png
inception_v3,bottle,truck,15,1138_lp_dnn_15_truck_10_n03796401_3495.png
inception_v3,bear,bear,0,1139_lp_dnn_0_bear_10_n02134084_13075.png
inception_v3,bicycle,bicycle,3,1140_lp_dnn_3_bicycle_10_n02835271_9440.png
inception_v3,clock,clock,15,1141_lp_dnn_15_clock_10_n03196217_2488.png
inception_v3,bottle,chair,10,1142_lp_dnn_10_chair_10_n04429376_10341.png
inception_v3,truck,bear,5,1143_lp_dnn_5_bear_10_n02132136_9965.png
inception_v3,oven,oven,1,1144_lp_dnn_1_oven_10_n04111531_22445.png
inception_v3,keyboard,bottle,10,1145_lp_dnn_10_bottle_10_n03937543_1740.png
inception_v3,bicycle,bicycle,3,1146_lp_dnn_3_bicycle_10_n03792782_72443.png
inception_v3,truck,keyboard,5,1147_lp_dnn_5_keyboard_10_n03085013_23319.png
inception_v3,bird,bird,0,1148_lp_dnn_0_bird_10_n01860187_10562.png
inception_v3,oven,oven,5,1149_lp_dnn_5_oven_10_n04111531_585.png
inception_v3,bicycle,bicycle,0,1151_lp_dnn_0_bicycle_10_n03792782_13281.png
inception_v3,truck,car,3,1152_lp_dnn_3_car_10_n02814533_36174.png
inception_v3,elephant,elephant,3,1154_lp_dnn_3_elephant_10_n02504458_10336.png
inception_v3,keyboard,bottle,10,1155_lp_dnn_10_bottle_10_n04591713_10065.png
inception_v3,bottle,oven,15,1156_lp_dnn_15_oven_10_n04111531_9113.png
inception_v3,keyboard,oven,5,1157_lp_dnn_5_oven_10_n04111531_20493.png
inception_v3,bottle,airplane,15,1158_lp_dnn_15_airplane_10_n02690373_6336.png
inception_v3,oven,oven,7,1159_lp_dnn_7_oven_10_n04111531_13354.png
inception_v3,oven,bottle,15,1160_lp_dnn_15_bottle_10_n02823428_8114.png
inception_v3,elephant,dog,5,1161_lp_dnn_5_dog_10_n02092339_4132.png
inception_v3,clock,truck,15,1162_lp_dnn_15_truck_10_n03417042_8121.png
inception_v3,bottle,bottle,7,1164_lp_dnn_7_bottle_10_n04560804_15577.png
inception_v3,bird,bird,1,1166_lp_dnn_1_bird_10_n01601694_3230.png
inception_v3,clock,clock,10,1167_lp_dnn_10_clock_10_n02708093_6730.png
inception_v3,bear,cat,10,1168_lp_dnn_10_cat_10_n02123045_5747.png
inception_v3,bottle,bottle,1,1169_lp_dnn_1_bottle_10_n04579145_4162.png
inception_v3,knife,car,10,1170_lp_dnn_10_car_10_n03100240_1605.png
inception_v3,boat,boat,0,1173_lp_dnn_0_boat_10_n02951358_31986.png
inception_v3,cat,cat,3,1174_lp_dnn_3_cat_10_n02123597_72.png
inception_v3,cat,bicycle,10,1175_lp_dnn_10_bicycle_10_n02835271_13862.png
inception_v3,bottle,car,10,1176_lp_dnn_10_car_10_n03100240_6029.png
inception_v3,bear,bear,3,1178_lp_dnn_3_bear_10_n02133161_10141.png
inception_v3,bottle,boat,15,1179_lp_dnn_15_boat_10_n04612504_13309.png
inception_v3,clock,cat,15,1180_lp_dnn_15_cat_10_n02124075_13747.png
inception_v3,bicycle,bicycle,0,1181_lp_dnn_0_bicycle_10_n03792782_9512.png
inception_v3,knife,airplane,10,1183_lp_dnn_10_airplane_10_n02690373_1862.png
inception_v3,boat,knife,1,1184_lp_dnn_1_knife_10_n03041632_24798.png
inception_v3,knife,airplane,10,1185_lp_dnn_10_airplane_10_n02690373_2580.png
inception_v3,elephant,elephant,3,1186_lp_dnn_3_elephant_10_n02504013_3418.png
inception_v3,dog,bear,5,1187_lp_dnn_5_bear_10_n02132136_9815.png
inception_v3,elephant,elephant,1,1188_lp_dnn_1_elephant_10_n02504458_3985.png
inception_v3,dog,car,3,1189_lp_dnn_3_car_10_n04285008_3410.png
inception_v3,dog,dog,0,1191_lp_dnn_0_dog_10_n02109961_1223.png
inception_v3,bear,bear,5,1192_lp_dnn_5_bear_10_n02134084_20723.png
inception_v3,chair,knife,5,1193_lp_dnn_5_knife_10_n03041632_25022.png
inception_v3,elephant,knife,3,1194_lp_dnn_3_knife_10_n03041632_80829.png
inception_v3,oven,oven,0,1195_lp_dnn_0_oven_10_n04111531_19274.png
inception_v3,oven,boat,5,1196_lp_dnn_5_boat_10_n02951358_12432.png
inception_v3,knife,bird,5,1197_lp_dnn_5_bird_10_n02025239_10733.png
inception_v3,bicycle,bicycle,0,1198_lp_dnn_0_bicycle_10_n02835271_24213.png
inception_v3,bottle,bottle,7,1199_lp_dnn_7_bottle_10_n03983396_12042.png
inception_v3,keyboard,bear,15,1200_lp_dnn_15_bear_10_n02134418_3799.png
inception_v3,dog,bear,3,1201_lp_dnn_3_bear_10_n02134084_21577.png
inception_v3,oven,airplane,7,1202_lp_dnn_7_airplane_10_n02690373_5146.png
inception_v3,boat,boat,0,1203_lp_dnn_0_boat_10_n03344393_3349.png
inception_v3,bird,bird,3,1204_lp_dnn_3_bird_10_n01855672_3491.png
inception_v3,dog,dog,10,1205_lp_dnn_10_dog_10_n02102040_6068.png
inception_v3,clock,car,15,1207_lp_dnn_15_car_10_n02814533_82674.png
inception_v3,bottle,keyboard,10,1208_lp_dnn_10_keyboard_10_n03085013_14351.png
inception_v3,oven,oven,3,1209_lp_dnn_3_oven_10_n04111531_12725.png
inception_v3,bicycle,bicycle,7,1210_lp_dnn_7_bicycle_10_n02835271_769.png
inception_v3,truck,truck,3,1211_lp_dnn_3_truck_10_n04467665_16069.png
inception_v3,knife,dog,10,1212_lp_dnn_10_dog_10_n02088094_9379.png
inception_v3,knife,knife,1,1213_lp_dnn_1_knife_10_n03041632_45338.png
inception_v3,bottle,elephant,15,1214_lp_dnn_15_elephant_10_n02504458_6050.png
inception_v3,truck,truck,5,1215_lp_dnn_5_truck_10_n04467665_31059.png
inception_v3,oven,oven,0,1216_lp_dnn_0_oven_10_n04111531_136.png
inception_v3,bottle,boat,10,1217_lp_dnn_10_boat_10_n03662601_8554.png
inception_v3,boat,boat,0,1219_lp_dnn_0_boat_10_n02951358_29756.png
inception_v3,cat,cat,0,1220_lp_dnn_0_cat_10_n02123597_2370.png
inception_v3,bottle,airplane,15,1221_lp_dnn_15_airplane_10_n02690373_19329.png
inception_v3,dog,keyboard,5,1222_lp_dnn_5_keyboard_10_n03085013_18785.png
inception_v3,knife,knife,3,1223_lp_dnn_3_knife_10_n03041632_19866.png
inception_v3,knife,chair,7,1224_lp_dnn_7_chair_10_n03376595_4190.png
inception_v3,cat,cat,1,1225_lp_dnn_1_cat_10_n02124075_7663.png
inception_v3,clock,boat,10,1226_lp_dnn_10_boat_10_n03344393_4482.png
inception_v3,bird,bird,7,1227_lp_dnn_7_bird_10_n02018795_500.png
inception_v3,knife,bird,15,1229_lp_dnn_15_bird_10_n01819313_5131.png
inception_v3,truck,oven,7,1230_lp_dnn_7_oven_10_n04111531_21068.png
inception_v3,dog,dog,1,1231_lp_dnn_1_dog_10_n02091635_5740.png
inception_v3,bottle,bird,15,1232_lp_dnn_15_bird_10_n01582220_17430.png
inception_v3,boat,boat,0,1233_lp_dnn_0_boat_10_n03344393_5350.png
inception_v3,car,car,0,1235_lp_dnn_0_car_10_n04285008_11290.png
inception_v3,bicycle,bicycle,1,1236_lp_dnn_1_bicycle_10_n03792782_46807.png
inception_v3,bicycle,bird,5,1238_lp_dnn_5_bird_10_n01530575_10367.png
inception_v3,elephant,elephant,7,1240_lp_dnn_7_elephant_10_n02504013_7674.png
inception_v3,bottle,bottle,3,1241_lp_dnn_3_bottle_10_n04560804_19001.png
inception_v3,bottle,bottle,10,1242_lp_dnn_10_bottle_10_n04557648_7601.png
inception_v3,airplane,airplane,1,1243_lp_dnn_1_airplane_10_n02690373_9328.png
inception_v3,chair,chair,1,1244_lp_dnn_1_chair_10_n03376595_9054.png
inception_v3,knife,bottle,7,1245_lp_dnn_7_bottle_10_n04591713_6971.png
inception_v3,keyboard,keyboard,7,1246_lp_dnn_7_keyboard_10_n03085013_18830.png
inception_v3,knife,knife,0,1247_lp_dnn_0_knife_10_n03041632_3023.png
inception_v3,truck,car,5,1248_lp_dnn_5_car_10_n03100240_7385.png
inception_v3,oven,bird,7,1249_lp_dnn_7_bird_10_n01829413_3550.png
inception_v3,bottle,elephant,7,1252_lp_dnn_7_elephant_10_n02504013_7001.png
inception_v3,elephant,elephant,1,1253_lp_dnn_1_elephant_10_n02504458_11345.png
inception_v3,keyboard,boat,5,1254_lp_dnn_5_boat_10_n03662601_2743.png
inception_v3,bottle,clock,15,1255_lp_dnn_15_clock_10_n03196217_3140.png
inception_v3,bear,bear,1,1256_lp_dnn_1_bear_10_n02132136_22604.png
inception_v3,knife,knife,15,1257_lp_dnn_15_knife_10_n03041632_42887.png
inception_v3,clock,airplane,10,1258_lp_dnn_10_airplane_10_n02690373_18468.png
inception_v3,knife,bear,10,1260_lp_dnn_10_bear_10_n02134084_24187.png
inception_v3,oven,dog,7,1262_lp_dnn_7_dog_10_n02092339_2636.png
inception_v3,chair,keyboard,3,1263_lp_dnn_3_keyboard_10_n03085013_8136.png
inception_v3,bottle,bottle,1,1264_lp_dnn_1_bottle_10_n04557648_6373.png
inception_v3,bicycle,bicycle,0,1265_lp_dnn_0_bicycle_10_n02835271_14966.png
inception_v3,oven,keyboard,5,1266_lp_dnn_5_keyboard_10_n03085013_15295.png
inception_v3,clock,oven,7,1269_lp_dnn_7_oven_10_n04111531_2086.png
inception_v3,car,car,1,1270_lp_dnn_1_car_10_n03100240_595.png
inception_v3,chair,airplane,7,1272_lp_dnn_7_airplane_10_n02690373_10131.png
inception_v3,elephant,bear,5,1273_lp_dnn_5_bear_10_n02134418_3531.png
inception_v3,truck,car,10,1274_lp_dnn_10_car_10_n04285008_4811.png
inception_v3,dog,dog,3,1275_lp_dnn_3_dog_10_n02104365_3580.png
inception_v3,bird,bird,3,1276_lp_dnn_3_bird_10_n01616318_6874.png
inception_v3,oven,oven,3,1277_lp_dnn_3_oven_10_n04111531_1002.png
inception_v3,dog,bear,5,1278_lp_dnn_5_bear_10_n02134084_6606.png
inception_v3,dog,knife,3,1279_lp_dnn_3_knife_10_n03041632_19098.png
inception_v3,boat,boat,5,1280_lp_dnn_5_boat_10_n04273569_22274.png
